month,value,patients_queried,patients_matched,patients_with_data,records_returned,match_rate,hit_rate,coverage_rate,records_per_hit,median_freshness_days,dimension
2025-07,AL,43038.0,34234.0,21521.0,155344.0,0.7954365909196524,0.628644038090787,0.5000464705608997,7.218251939965615,10.8,state
2025-07,AZ,15570.0,11330.0,7698.0,56460.0,0.7276814386640976,0.6794351279788173,0.49441233140655105,7.3343725643024165,10.75,state
2025-07,CA,126288.0,100083.0,69744.0,497231.0,0.792498099581908,0.6968616048679596,0.5522614975294565,7.1293731360403765,10.4,state
2025-07,CO,45918.0,37016.0,27298.0,196142.0,0.8061326712835925,0.7374648800518695,0.5944945337340477,7.18521503406843,9.1,state
2025-07,FL,87516.0,66633.0,40787.0,300013.0,0.7613807760866584,0.6121141176294028,0.46605192193427486,7.355603501115551,10.0,state
2025-07,GA,50040.0,38410.0,25632.0,181769.0,0.767585931254996,0.6673262171309555,0.5122302158273381,7.091487203495631,8.399999999999999,state
2025-07,ID,34002.0,25198.0,14724.0,106288.0,0.7410740544673843,0.5843320898484007,0.43303335097935414,7.2186905732138005,8.2,state
2025-07,IL,4608.0,3686.0,2495.0,17532.0,0.7999131944444444,0.6768855127509495,0.5414496527777778,7.02685370741483,10.95,state
2025-07,KY,11304.0,9266.0,6020.0,42168.0,0.8197098372257607,0.6496870278437298,0.532554847841472,7.004651162790697,10.75,state
2025-07,LA,44010.0,34854.0,21610.0,158017.0,0.7919563735514655,0.6200149193779767,0.4910247670983867,7.312216566404443,9.35,state
2025-07,MA,82062.0,66134.0,49478.0,356716.0,0.8059028539397042,0.7481477001239907,0.60293436669835,7.20958809976151,9.45,state
2025-07,MD,19206.0,16327.0,11949.0,88575.0,0.850098927418515,0.7318552091627366,0.6221493283348953,7.412754205372835,8.2,state
2025-07,MI,32274.0,25233.0,18521.0,133182.0,0.7818367726343186,0.7339991281258669,0.5738675094503315,7.190864424167161,11.3,state
2025-07,MS,58320.0,45022.0,26180.0,193603.0,0.7719821673525378,0.5814934920705432,0.4489026063100137,7.395072574484339,9.649999999999999,state
2025-07,MT,4788.0,3358.0,1934.0,13865.0,0.7013366750208856,0.5759380583680762,0.4039264828738513,7.169079627714581,10.45,state
2025-07,NC,17298.0,14552.0,10604.0,76184.0,0.8412533240837091,0.7286970863111599,0.6130188461093768,7.184458694832139,9.45,state
2025-07,NJ,43038.0,32464.0,22150.0,166632.0,0.7543101445234444,0.6822942336126171,0.5146614619638459,7.522889390519187,9.95,state
2025-07,NM,49824.0,38717.0,23302.0,172480.0,0.77707530507386,0.6018544825270553,0.4676862556197816,7.401939747661145,10.05,state
2025-07,NV,9342.0,6676.0,4191.0,32105.0,0.7146221365874545,0.627771120431396,0.44861913937058445,7.660462896683369,11.95,state
2025-07,NY,64566.0,50370.0,38169.0,265052.0,0.7801319579964687,0.7577724836212031,0.5911625313632562,6.944169352092012,9.8,state
2025-07,OH,48726.0,37818.0,26817.0,193997.0,0.7761359438492796,0.7091067745518007,0.5503632557566802,7.234105231755976,9.75,state
2025-07,OK,20430.0,16276.0,9711.0,67330.0,0.7966715614292706,0.5966453674121406,0.4753303964757709,6.93337452373597,10.4,state
2025-07,OR,158364.0,125041.0,87381.0,616072.0,0.7895797024576292,0.6988187874377204,0.5517731302568766,7.050411416669528,9.2,state
2025-07,PA,43038.0,32907.0,23291.0,164999.0,0.7646033737627214,0.707782538669584,0.5411729169571077,7.084238547078271,10.05,state
2025-07,TN,51120.0,40969.0,27499.0,189558.0,0.8014280125195619,0.6712148209621909,0.5379303599374022,6.8932688461398595,10.899999999999999,state
2025-07,TX,87570.0,66611.0,38124.0,269747.0,0.7606600433938563,0.5723379021482938,0.43535457348406986,7.075516734865177,10.45,state
2025-07,UT,49554.0,38692.0,24339.0,167559.0,0.780804778625338,0.6290447637754575,0.4911611575251241,6.884383088869715,8.85,state
2025-07,VA,17280.0,14079.0,9625.0,66030.0,0.8147569444444445,0.6836423041409191,0.5570023148148148,6.86025974025974,8.649999999999999,state
2025-07,WA,190044.0,149964.0,105531.0,763333.0,0.7891014712382396,0.703708890133632,0.5552977205278777,7.233258473813382,9.75,state
2025-07,WI,7686.0,6477.0,4582.0,31423.0,0.8427010148321624,0.7074262775976532,0.5961488420504814,6.857922304670449,10.45,state
2025-07,WY,36198.0,28039.0,15897.0,113489.0,0.7746008066744019,0.5669603052890617,0.43916790982927234,7.139019940869346,9.65,state
2025-08,AL,43452.0,34113.0,21517.0,153030.0,0.7850731842032588,0.6307566030545539,0.4951900948172696,7.1120509364688385,9.350000000000001,state
2025-08,AZ,16416.0,11978.0,8339.0,61643.0,0.7296539961013645,0.6961930205376523,0.5079800194931774,7.392133349322461,10.25,state
