month,scope,entity,metric,value,baseline_median,robust_z,direction,severity,method
2025-11,network,Bamboo Health,coverage_rate,0.395,0.411,-3.32,drop,medium,robust_zscore
2026-01,network,Bamboo Health,coverage_rate,0.398,0.411,-2.57,drop,medium,robust_zscore
2025-11,network,Bamboo Health,match_rate,0.767,0.787,-6.13,drop,high,robust_zscore
2025-12,network,Bamboo Health,match_rate,0.765,0.787,-6.59,drop,high,robust_zscore
2026-01,network,Bamboo Health,match_rate,0.765,0.787,-6.7,drop,high,robust_zscore
2026-02,network,Bamboo Health,match_rate,0.766,0.787,-6.37,drop,high,robust_zscore
2025-11,network,Carequality,match_rate,0.781,0.805,-5.66,drop,high,robust_zscore
2025-12,network,Carequality,match_rate,0.779,0.805,-6.17,drop,high,robust_zscore
2026-01,network,Carequality,match_rate,0.782,0.805,-5.4,drop,high,robust_zscore
2026-02,network,Carequality,match_rate,0.784,0.805,-5.05,drop,high,robust_zscore
2025-09,network,Carequality,median_freshness_days,12.6,12.3,4.05,spike,high,robust_zscore
2026-04,network,Carequality,median_freshness_days,11.9,12.3,-5.4,drop,high,robust_zscore
2025-11,network,CommonWell,coverage_rate,0.479,0.492,-2.88,drop,medium,robust_zscore
2025-12,network,CommonWell,coverage_rate,0.477,0.492,-3.4,drop,medium,robust_zscore
2026-01,network,CommonWell,coverage_rate,0.48,0.492,-2.68,drop,medium,robust_zscore
2026-02,network,CommonWell,coverage_rate,0.476,0.492,-3.7,drop,medium,robust_zscore
2026-06,network,CommonWell,median_freshness_days,11.9,12.3,-2.7,drop,medium,robust_zscore
2025-11,network,PointClickCare,match_rate,0.744,0.767,-5.71,drop,high,robust_zscore
2025-12,network,PointClickCare,match_rate,0.746,0.767,-5.21,drop,high,robust_zscore
2026-01,network,PointClickCare,match_rate,0.742,0.767,-6.03,drop,high,robust_zscore
2026-02,network,PointClickCare,match_rate,0.745,0.767,-5.32,drop,high,robust_zscore
2025-11,network,Quest Labs,match_rate,0.802,0.824,-4.49,drop,high,robust_zscore
2025-12,network,Quest Labs,match_rate,0.799,0.824,-5.13,drop,high,robust_zscore
2026-01,network,Quest Labs,match_rate,0.799,0.824,-5.18,drop,high,robust_zscore
2026-02,network,Quest Labs,match_rate,0.799,0.824,-5.2,drop,high,robust_zscore
2026-04,network,Quest Labs,median_freshness_days,19.3,3.2,108.59,spike,high,robust_zscore
2026-05,network,Quest Labs,median_freshness_days,19.0,3.2,106.57,spike,high,robust_zscore
2025-11,network,Surescripts,coverage_rate,0.723,0.742,-2.84,drop,medium,robust_zscore
2026-01,network,Surescripts,coverage_rate,0.721,0.742,-3.13,drop,medium,robust_zscore
2026-02,network,Surescripts,coverage_rate,0.715,0.742,-4.17,drop,high,robust_zscore
2025-11,network,Surescripts,match_rate,0.846,0.871,-6.98,drop,high,robust_zscore
2025-12,network,Surescripts,match_rate,0.847,0.871,-6.7,drop,high,robust_zscore
2026-01,network,Surescripts,match_rate,0.847,0.871,-6.76,drop,high,robust_zscore
2026-02,network,Surescripts,match_rate,0.846,0.871,-7.12,drop,high,robust_zscore
2025-09,network,Surescripts,median_freshness_days,2.4,2.6,-2.7,drop,medium,robust_zscore
