scope,entity,metric,direction,start_month,end_month,months_affected,worst_value,baseline,peak_robust_z,severity,method
network,Bamboo Health,match_rate,drop,2025-11,2026-02,4,0.765,0.787,-6.7,high,robust_zscore
network,Carequality,match_rate,drop,2025-11,2026-02,4,0.779,0.805,-6.17,high,robust_zscore
network,PointClickCare,match_rate,drop,2025-11,2026-02,4,0.742,0.767,-6.03,high,robust_zscore
network,Quest Labs,match_rate,drop,2025-11,2026-02,4,0.799,0.824,-5.2,high,robust_zscore
network,Surescripts,match_rate,drop,2025-11,2026-02,4,0.846,0.871,-7.12,high,robust_zscore
network+data_type,Bamboo Health / adt_events,match_rate,drop,2025-11,2026-02,4,0.765,0.787,-6.7,high,robust_zscore
network+data_type,Carequality / allergies,match_rate,drop,2025-11,2026-02,4,0.779,0.805,-6.17,high,robust_zscore
network+data_type,Carequality / conditions,match_rate,drop,2025-11,2026-02,4,0.779,0.805,-6.17,high,robust_zscore
network+data_type,Carequality / documents,match_rate,drop,2025-11,2026-02,4,0.779,0.805,-6.17,high,robust_zscore
network+data_type,Carequality / encounters,match_rate,drop,2025-11,2026-02,4,0.779,0.805,-6.17,high,robust_zscore
network+data_type,Carequality / immunizations,match_rate,drop,2025-11,2026-02,4,0.779,0.805,-6.17,high,robust_zscore
network+data_type,Carequality / labs,match_rate,drop,2025-11,2026-02,4,0.779,0.805,-6.17,high,robust_zscore
network+data_type,Carequality / medications,match_rate,drop,2025-11,2026-02,4,0.779,0.805,-6.17,high,robust_zscore
network+data_type,CommonWell / encounters,coverage_rate,drop,2025-11,2026-02,4,0.478,0.497,-5.14,high,robust_zscore
network+data_type,CommonWell / medications,coverage_rate,drop,2025-11,2026-02,4,0.478,0.497,-5.37,high,robust_zscore
network+data_type,PointClickCare / adt_events,match_rate,drop,2025-11,2026-02,4,0.742,0.767,-6.03,high,robust_zscore
network+data_type,Quest Labs / labs,match_rate,drop,2025-11,2026-02,4,0.799,0.824,-5.2,high,robust_zscore
network+data_type,Surescripts / medications,match_rate,drop,2025-11,2026-02,4,0.846,0.871,-7.12,high,robust_zscore
